"Cod_Capital","DP","DPNOM","Nom_Capital","Year","Poblacion_Mun","Poblacion_Depto","Poblacion_DeptoH","Poblacion_DeptoM","Pob40_Depto","Pob40H_Depto","Pob40M_Depto","Tabaquismo","TabacoTasa","Muertes_H","Muertes_M","Muertes_Total","Tasa_Mort","Muerte_40","Tasa_40_Mort","A - AMBULATORIO","H - HOSPITALARIO","U - EN URGENCIA","N - NO APLICA","Pacientes","patients_rate","Dx_Confirmado","Espiro","Espiro_Tasa","Consulta","ConsultaTasa","Procedimientos","Urgencias","Hospitalizacion","HospitaTasa","total_prevalence","lethality_rate","Espiro_Nal","spirometry_rate","Espiro_Deficit","biomass_stove_usage","multidimensional_poverty_index","pop_over_40_percent","spirometry_score","lethality_score","access_score","bias_index_score","adjustment_factor"
91001,91,"Amazonas","Leticia","2020",50950,80472,41631,38841,19043,9709,9334,0.0666666666666667,6666.66666666667,1,2,3,3.73,3,15.7538203014231,24,2,3,103,112,139.178844815588,30,1,1.24266825728204,98,121.78148921364,28,15,10,12.4266825728204,0.00588142624586462,2678.57142857143,163,202.554925936972,902.525074063028,0.869,0.149,0.236641316234218,0.816705644897227,0,0.285676960347366,1.10238260524459,2.10238260524459
91001,91,"Amazonas","Leticia","2021",52226,82171,42362,39809,19644,9943,9701,0.0645161290322581,6451.61290322581,11,4,15,18.25,15,76.3591936469151,9,6,4,58,63,76.669384576067,14,0,0,54,65.7166153509146,14,4,10,12.1697435835027,0.00320708613317043,23809.5238095238,48,58.4147692008129,1046.66523079919,0.564,0.143,0.239062442954327,0.947139782458453,1.80130668653973,0.606501204179135,3.35494767317732,4.35494767317732
91001,91,"Amazonas","Leticia","2022",53201,83690,42977,40713,20232,10159,10073,0.078125,7812.5,4,6,10,11.95,10,49.4266508501384,14,17,6,125,133,158.919823156889,13,0,0,116,138.606763054128,30,6,23,27.4823754331461,0.00657374456306841,7518.7969924812,40,47.7954355359063,1057.28456446409,0.622,0.107,0.241749312940614,0.956749343453952,0,0.184358145169964,1.14110748862392,2.14110748862392
91001,91,"Amazonas","Leticia","2023",54110,85056,43532,41524,20798,10378,10420,0.0606060606060606,6060.60606060606,5,1,6,7.05,6,28.8489277815175,21,6,13,119,137,161.07035364936,18,4,4.70278404815651,116,136.380737396539,37,7,18,21.1625282167043,0.00658717184344649,4379.56204379562,46,54.0820165537998,1050.9979834462,0.67,0.095,0.244521256583898,0.951060541722047,0,0.173320738728755,1.1243812804508,2.1243812804508
5001,5,"Antioquia","Medellín","2020",2519592,6649401,3211901,3437500,2553115,1152264,1400851,0.0832759807295251,8327.59807295251,1074,1052,2126,31.97,2109,82.6049747073673,20788,1008,1794,37091,46954,706.138793554487,13036,3183,47.8689734609178,36268,545.432588589559,22700,3149,2741,41.2217581703976,0.0183908676264093,4527.83575414235,12927,194.408488824783,910.671511175217,0.948,0.141,0.383961653087248,0.824077452469701,0,0,0.824077452469701,1.8240774524697
5001,5,"Antioquia","Medellín","2021",2549008,6726219,3247822,3478397,2616193,1179898,1436295,0.0913731495661052,9137.31495661052,1070,1260,2330,34.64,2309,88.2580146036626,26620,757,727,35198,48311,718.24898951402,12848,5360,79.6881576410165,34490,512.769506910197,27648,2062,2580,38.357359461534,0.0184661452729214,4822.91817598477,16464,244.77347526151,860.30652473849,0.936,0.155,0.388954477991276,0.778501578834555,0,0,0.778501578834555,1.77850157883456
5001,5,"Antioquia","Medellín","2022",2572350,6787846,3276175,3511671,2675125,1205725,1469400,0.0764490339773484,7644.90339773484,1302,1479,2781,40.97,2765,103.359656090837,13993,1430,1907,38922,43411,639.540142778725,19525,6686,98.4995829310211,38167,562.284412463099,16080,3735,4342,63.9672732704896,0.0162276529134153,6406.2104075004,47211,695.522556050918,409.557443949082,0.889,0.102,0.394105140275722,0.370613389029828,0,0,0.370613389029828,1.37061338902983
5001,5,"Antioquia","Medellín","2023",2595300,6848360,3304483,3543877,2737800,1233827,1503973,0.0658045506629563,6580.45506629563,1287,1382,2669,38.97,2657,97.0487252538535,13145,1409,2181,42524,47365,691.625440251389,20084,1939,28.313348013247,41889,611.664690524447,15389,4277,4847,70.7760690150635,0.017300387172182,5634.96252507126,39628,578.649486884451,526.430513115549,0.931,0.12,0.399774544562494,0.476373215618371,0,0,0.476373215618371,1.47637321561837
81001,81,"Arauca","Arauca","2020",93457,291252,146443,144809,86704,42950,43754,0.0334728033472803,3347.28033472803,35,17,52,17.85,49,56.5141169957557,59,2,8,652,671,230.384684053672,158,12,4.12014338098966,624,214.247455811462,68,87,55,18.8839904962026,0.0077389739804392,7749.62742175857,299,102.660239242992,1002.41976075701,0.952,0.075,0.297694093087773,0.907101531795895,0,0,0.907101531795895,1.9071015317959
81001,81,"Arauca","Arauca","2021",95631,300637,150811,149826,91045,44905,46140,0.0413223140495868,4132.23140495868,34,14,48,15.97,47,51.6228238783019,119,1,14,565,624,207.559282456917,176,20,6.65254110438835,550,182.94488037068,132,29,36,11.974573987899,0.00685375363831073,7692.30769230769,621,206.561401291258,898.518598708742,0.928,0.057,0.302840302424519,0.813080137825987,0,0,0.813080137825987,1.81308013782599
81001,81,"Arauca","Arauca","2022",97771,307628,153918,153710,94809,46563,48246,0.036734693877551,3673.4693877551,35,32,67,21.78,66,69.6136442742778,142,13,7,669,729,236.974527676284,282,26,8.45176641918161,641,208.368549026747,159,56,82,26.655571014342,0.00768914343574977,9190.67215363512,529,171.960939836426,933.119060163574,0.945,0.038,0.308193662475457,0.844390505812768,0.081327437026448,0,0.925717942839216,1.92571794283922
81001,81,"Arauca","Arauca","2023",99393,313097,156269,156828,98257,48075,50182,0.0717131474103586,7171.31474103586,30,22,52,16.61,51,51.9046989018594,107,4,5,667,706,225.489225383827,228,19,6.06840691542876,651,207.922784312849,115,52,57,18.2052207462863,0.00718523871072799,7365.43909348442,474,151.390783048065,953.689216951935,0.926,0.036,0.313822872783834,0.863004684685213,0,0,0.863004684685213,1.86300468468521
88001,88,"Archipiélago de San Andrés","San Andrés","2020",55945,61898,29765,32133,24727,11142,13585,0.0277777777777778,2777.77777777778,12,2,14,22.62,14,56.6182715250536,5,2,0,115,120,193.867330123752,38,2,3.2311221687292,112,180.942841448835,7,15,13,21.0022940967398,0.00485299470214745,11666.6666666667,5,8.077805421823,1097.00219457818,0.852,0.281,0.399479789330835,0.992690298058219,0.372640276404472,0.00499317459610782,1.3703237490588,2.3703237490588
88001,88,"Archipiélago de San Andrés","San Andrés","2021",56226,62159,29821,32338,25195,11304,13891,0.0277777777777778,2777.77777777778,6,1,7,11.26,7,27.783290335384,11,1,1,80,84,135.13730915877,24,2,3.21755497997072,80,128.702199198829,13,5,3,4.82633246995608,0.00333399484024608,8333.33333333333,2,3.21755497997072,1101.86244502003,0.95,0.268,0.405331488601812,0.997088396333324,0,0.306419782570585,1.30350817890391,2.30350817890391
88001,88,"Archipiélago de San Andrés","San Andrés","2022",56318,62255,29780,32475,25645,11452,14193,0.0277777777777778,2777.77777777778,5,5,10,16.06,10,38.9939559368298,7,18,10,112,116,186.330415227693,72,2,3.2125933659947,107,171.873745080716,31,22,19,30.5196369769496,0.00452329888867226,8620.68965517242,27,43.3700104409284,1061.70998955907,0.958,0.194,0.41193478435467,0.960753963114952,0.0142662140919723,0.0436757198154592,1.01869589702238,2.01869589702238
88001,88,"Archipiélago de San Andrés","San Andrés","2023",56333,62269,29698,32571,26083,11591,14492,0,0,6,6,12,19.27,12,46.006977724955,8,17,5,114,118,189.500393454207,75,2,3.21187107549503,111,178.258844689974,27,18,16,25.6949686039602,0.00452401947628724,10169.4915254237,21,33.7246462926978,1071.3553537073,0.956,0.184,0.418876166310684,0.96948216754199,0.196490313572899,0.0274060885694429,1.19337856968433,2.19337856968433
8001,8,"Atlántico","Barranquilla","2020",1275264,2693665,1313901,1379764,943989,436264,507725,0.0283595113438045,2835.95113438045,293,199,492,18.27,489,51.8014510762308,1829,181,244,6202,7187,266.811203323353,1465,359,13.3275667167224,5984,222.150861372888,2193,500,379,14.0700495421665,0.00761343617351473,6845.69361346876,2571,95.4461672108447,1009.63383278916,0.822,0.117,0.350447809954096,0.913629631148112,0,0,0.913629631148112,1.91362963114811
8001,8,"Atlántico","Barranquilla","2021",1294390,2741002,1337025,1403977,970964,448348,522616,0.0275624461670973,2756.24461670973,264,198,462,16.86,456,46.96363613893,2476,130,84,6343,7534,274.862988060571,1743,425,15.5052787265387,6233,227.398593652978,2637,297,209,7.6249488325802,0.00775929900593637,6132.20069020441,4144,151.185588335944,953.894411664056,0.966,0.109,0.354236881257292,0.863190367814146,0,0,0.863190367814146,1.86319036781415
8001,8,"Atlántico","Barranquilla","2022",1310163,2774958,1353916,1421042,995201,459382,535819,0.0223063973063973,2230.63973063973,325,244,569,20.5,562,56.471004349875,1425,241,133,6477,6911,249.048814432507,1175,364,13.1173156494621,6355,229.012475143768,1732,372,406,14.6308520705539,0.0069443258196083,8233.25133844596,6165,222.1655246674,882.9144753326,0.963,0.096,0.358636419001657,0.798959781493286,0,0,0.798959781493286,1.79895978149329
8001,8,"Atlántico","Barranquilla","2023",1323551,2803565,1368515,1435050,1020419,471225,549194,0.0348982135438305,3489.82135438305,368,274,642,22.9,636,62.3273380836696,700,218,362,6270,6595,235.236208184936,1209,289,10.3083038916522,6142,219.078209351308,1187,401,407,14.5172307401469,0.00646303136260693,9734.64746019712,5725,204.204289895187,900.875710104813,0.966,0.099,0.363971942865601,0.815213115887368,0.145328786897003,0,0.960541902784371,1.96054190278437
11001,11,"Bogotá, D.C.","Bogotá_DC","2020",7732161,7732161,3703072,4029089,2971107,1319020,1652087,0.0886150234741784,8861.50234741784,922,997,1919,24.82,1908,64.2184882604363,12166,1950,935,49328,55189,713.759064251249,18499,2584,33.4188592296513,48529,627.625317165538,14543,2360,3263,42.2003628739753,0.0185752313868198,3477.1421841309,33444,432.531086716896,672.548913283104,0.95,0.145,0.384253121475355,0.608597489125768,0,0,0.608597489125768,1.60859748912577
11001,11,"Bogotá, D.C.","Bogotá_DC","2021",7823334,7823334,3746794,4076540,3046497,1351450,1695047,0.0787913835477808,7879.13835477808,817,853,1670,21.35,1656,54.3575129074475,12837,1154,324,46888,52541,671.593466417259,16546,3102,39.6506144311364,46318,592.049374346027,14040,1470,2536,32.4158472589819,0.0172463652516316,3178.4701471232,56398,720.894697835987,384.185302164013,0.849,0.115,0.389411598686698,0.34765383697471,0,0,0.34765383697471,1.34765383697471
11001,11,"Bogotá, D.C.","Bogotá_DC","2022",7873316,7873316,3770222,4103094,3107449,1377038,1730411,0.0881297545571982,8812.97545571982,976,1130,2106,26.75,2090,67.2577409959102,11249,2932,906,48505,52917,672.10562868301,16751,2681,34.0517261087958,47604,604.62453177289,14353,2643,4117,52.2905469563269,0.0170290807668927,3979.81744996882,52469,666.415523014699,438.664476985301,0.841,0.105,0.394681097519774,0.396952688479839,0,0,0.396952688479839,1.39695268847984
11001,11,"Bogotá, D.C.","Bogotá_DC","2023",7907281,7907281,3786692,4120589,3167294,1403203,1764091,0.130810657596372,13081.0657596372,972,1144,2116,26.76,2105,66.460518032112,17632,3964,1532,48881,57411,726.052356050076,17220,4392,55.543745062304,48161,609.071563284522,21805,2888,4130,52.2303431482959,0.0181261985783448,3685.70483008483,51594,652.487245615781,452.592754384219,0.88,0.074,0.400554122207115,0.409556551909562,0,0,0.409556551909562,1.40955655190956
13001,13,"Bolívar","Cartagena de Indias","2020",1017616,2169294,1076788,1092506,726996,348288,378708,0.0300166759310728,3001.66759310728,226,157,383,17.66,380,52.2698886926476,1051,210,210,4521,5096,234.915138289231,1257,206,9.49617709724915,4439,204.628787061597,1384,243,242,11.1557031919141,0.00700966717836137,7515.69858712716,1933,89.1073316940903,1015.97266830591,0.916,0.261,0.335130231310279,0.919365718595857,0,0,0.919365718595857,1.91936571859586
13001,13,"Bolívar","Cartagena de Indias","2021",1032133,2202773,1093153,1109620,745807,356886,388921,0.0261723009814613,2617.23009814613,256,176,432,19.61,426,57.1193351631186,1352,253,112,5111,5555,252.182135880547,1754,348,15.7982688184393,5043,228.938705894797,1643,182,193,8.76168356884709,0.00744830767209211,7776.77767776778,3914,177.685126883251,927.394873116749,0.851,0.231,0.338576421628556,0.839210621056167,0,0,0.839210621056167,1.83921062105617
13001,13,"Bolívar","Cartagena de Indias","2022",1043185,2227184,1105151,1122033,763280,364976,398304,0.0345572354211663,3455.72354211663,274,210,484,21.73,474,62.1004087621843,2144,546,203,5711,6566,294.811744337244,1706,1002,44.9895473387021,5612,251.977384895006,2679,324,381,17.1068039281891,0.00860234776228907,7371.30673164788,3588,161.100295260742,943.979704739258,0.888,0.196,0.342710795336173,0.85421843191376,0,0,0.85421843191376,1.85421843191376
13001,13,"Bolívar","Cartagena de Indias","2023",1052015,2247283,1115128,1132155,780865,373247,407618,0.0368589743589744,3685.89743589744,259,216,475,21.14,467,59.8054721366689,2011,543,356,4856,6088,270.904910507488,759,878,39.0694006940826,4760,211.811329503227,2664,261,424,18.8672276700353,0.00779648210638203,7802.23390275953,3969,176.613270335779,928.466729664221,0.897,0.172,0.347470701286843,0.840180556759892,0,0,0.840180556759892,1.84018055675989
15001,15,"Boyacá","Tunja","2020",179205,1257289,619570,637719,511595,241137,270458,0.0482041587901701,4820.41587901701,299,248,547,43.51,544,106.334111944018,1693,290,267,9012,9637,766.490440940786,4792,201,15.9867779007054,8789,699.043736165671,2108,666,901,71.6621238235601,0.0188371661177298,5676.04026149217,1929,153.425346121695,951.654653878305,0.768,0.282,0.406903265677183,0.861163584426743,0,0,0.861163584426743,1.86116358442674
15001,15,"Boyacá","Tunja","2021",181729,1271639,626709,644930,522552,246227,276325,0.0469043151969981,4690.43151969981,315,265,580,45.61,577,110.419632878642,2350,377,208,7529,9023,709.556721679659,4084,353,27.7594505987942,7394,581.454327839898,2787,409,642,50.4860263014897,0.0172671810652337,6428.01728914995,2992,235.286901392612,869.793098607388,0.96,0.186,0.410927944172835,0.78708609205432,0,0,0.78708609205432,1.78708609205432
15001,15,"Boyacá","Tunja","2022",183582,1285035,633540,651495,533422,251382,282040,0.0436397400185701,4363.97400185701,389,367,756,58.83,754,141.351500313073,2132,728,411,10540,11391,886.434999824907,5049,524,40.777099456435,10296,801.223312983693,2992,691,1403,109.179905605684,0.0213545748019392,6636.81854095338,3533,274.934145762567,830.145854237433,0.953,0.183,0.415103090577299,0.751208830344801,0,0,0.751208830344801,1.7512088303448
15001,15,"Boyacá","Tunja","2023",185469,1298800,640760,658040,545047,257060,287987,0.0478380864765409,4783.80864765409,339,364,703,54.13,701,128.612761835218,1811,471,299,9016,9918,763.627964274715,4176,532,40.9608869725901,8850,681.398213735756,2388,594,1038,79.9199260856175,0.0181965958898957,7088.12260536399,3250,250.230982445334,854.849017554666,0.97,0.158,0.419654296273483,0.773563015849229,0,0,0.773563015849229,1.77356301584923
17001,17,"Caldas","Manizales","2020",445669,1021435,494631,526804,450902,208723,242179,0.108622620380739,10862.2620380739,226,174,400,39.16,399,88.4892947913294,2904,162,313,9382,10525,1030.4130953022,5309,801,78.4190868728798,9200,900.69363199812,3276,632,706,69.1184461076818,0.0233421009443294,3800.47505938242,3023,295.956179296774,809.123820703226,0.877,0.272,0.441439739190453,0.732185742845066,0,0,0.732185742845066,1.73218574284507
17001,17,"Caldas","Manizales","2021",449434,1028635,497712,530923,458153,211674,246479,0.0953436807095344,9534.36807095344,218,215,433,42.09,432,94.2916449308419,2049,163,275,8754,9796,952.330029602337,4777,242,23.5263237202701,8568,832.948519154024,2397,496,590,57.3575660948733,0.0213815035588548,4420.17149857085,3825,371.852017479475,733.227982520525,0.907,0.253,0.445398999645161,0.663506698628629,0,0,0.663506698628629,1.66350669862863
17001,17,"Caldas","Manizales","2022",451812,1034151,499958,534193,464693,214334,250359,0.0938189845474614,9381.89845474614,302,293,595,57.54,593,127.611132511142,1141,167,368,8623,8995,869.795610118832,5205,111,10.7334422149183,8417,813.904352459167,1561,611,817,79.0020026089033,0.0193568657156445,6614.7859922179,2384,230.527263426714,874.552736573286,0.884,0.191,0.449347339024959,0.79139314490651,0,0,0.79139314490651,1.79139314490651
17001,17,"Caldas","Manizales","2023",454494,1040284,502719,537565,471864,217501,254363,0.0826985854189336,8269.85854189336,280,231,511,49.12,507,107.446213315701,1241,127,257,7985,8285,796.417132244656,4941,235,22.5899850425461,7889,758.350604258068,1548,421,554,53.2546881428533,0.0175580251936999,6167.77308388654,4346,417.770531893214,687.309468106786,0.873,0.177,0.453591519238977,0.621954490269289,0,0,0.621954490269289,1.62195449026929
18001,18,"Caquetá","Florencia","2020",173293,413688,209112,204576,122867,59925,62942,0.027190332326284,2719.0332326284,54,40,94,22.72,93,75.6916014877876,288,14,52,1350,1393,336.727195374292,853,34,8.21875423024115,1304,315.213397536308,335,224,227,54.8722708901394,0.0113374624594073,6748.02584350323,145,35.0505695113225,1070.02943048868,0.931,0.318,0.297004022355012,0.968282323893906,0,0,0.968282323893906,1.96828232389391
18001,18,"Caquetá","Florencia","2021",175182,418267,211056,207211,125581,60986,64595,0.0356083086053413,3560.83086053413,30,32,62,14.82,60,47.7779281897739,251,67,53,1164,1226,293.114206953931,676,122,29.1679716544695,1144,273.50950469437,339,135,135,32.2760342078146,0.00976262332677714,5057.09624796085,556,132.929444589222,972.150555410778,0.901,0.269,0.300241233470487,0.879710568837349,0,0,0.879710568837349,1.87971056883735
18001,18,"Caquetá","Florencia","2022",176630,421797,212489,209308,128287,62078,66209,0.0292397660818713,2923.97660818713,63,47,110,26.08,109,84.9657408778754,309,126,92,1218,1315,311.761344912363,734,114,27.02721925476,1172,277.858780408585,456,177,258,61.1668646291937,0.0102504540600373,8365.01901140684,529,125.415780576913,979.664219423087,0.924,0.269,0.304143936538193,0.88650977252605,0,0,0.88650977252605,1.88650977252605
18001,18,"Caquetá","Florencia","2023",177946,425053,213797,211256,131244,63314,67930,0.0375722543352601,3757.22543352601,81,51,132,31.05,131,99.8140867392033,332,96,119,1251,1328,312.431626173677,836,112,26.3496552194667,1225,288.199353962918,490,187,255,59.9925185800359,0.0101185578007376,9939.75903614458,569,133.865659106041,971.214340893959,0.926,0.214,0.308770906216401,0.878863377216092,0.169461164922912,0,1.048324542139,2.048324542139
85001,85,"Casanare","Yopal","2020",180151,443532,223598,219934,137298,69058,68240,0.0446927374301676,4469.27374301676,33,21,54,12.17,53,38.6021646345905,65,12,41,348,373,84.0976524805426,172,0,0,341,76.882840471488,101,19,26,5.86203475735685,0.00271671837900042,14477.2117962467,166,37.4268372969707,1067.65316270303,0.734,0.114,0.309556018505993,0.966132010988371,0.703314628705666,0.568376279978838,2.23782291967288,3.23782291967288
85001,85,"Casanare","Yopal","2021",184803,452098,227592,224506,142711,71522,71189,0.0524861878453039,5248.61878453039,29,18,47,10.4,47,32.9336911660629,178,9,30,579,653,144.43771040792,326,24,5.30858353719769,573,126.742431950595,209,13,18,3.98143765289827,0.00457568092158278,7197.54977029096,508,112.365018204018,992.714981795982,0.736,0.094,0.315663860490425,0.898319562200005,0,0.258686300523909,1.15700586272391,2.15700586272391
