"Cod_Capital","DP","DPNOM","Nom_Capital","Year","Poblacion_Mun","Poblacion_Depto","Poblacion_DeptoH","Poblacion_DeptoM","Pob40_Depto","Pob40H_Depto","Pob40M_Depto","Tabaquismo","TabacoTasa","Muertes_H","Muertes_M","Muertes_Total","Tasa_Mort","Muerte_40","Tasa_40_Mort","A - AMBULATORIO","H - HOSPITALARIO","U - EN URGENCIA","N - NO APLICA","Pacientes","patients_rate","Dx_Confirmado","Espiro","Espiro_Tasa","Consulta","ConsultaTasa","Procedimientos","Urgencias","Hospitalizacion","HospitaTasa","total_prevalence","lethality_rate","Espiro_Nal","spirometry_rate","Espiro_Deficit","biomass_stove_usage","multidimensional_poverty_index","pop_over_40_percent","spirometry_score","lethality_score","access_score","bias_index_score","adjustment_factor"
85001,85,"Casanare","Yopal","2022",187954,459973,231177,228796,147991,73880,74111,0.0412087912087912,4120.87912087912,55,43,98,21.31,97,65.5445263563325,134,16,23,696,742,161.313816245736,350,5,1.08702032510604,668,145.225915434167,165,53,76,16.5227089416118,0.00501381840787615,13207.5471698113,350,76.0914227574227,1028.98857724258,0.728,0.073,0.321738449865536,0.931143968981954,0.553932388382414,0.172071188611311,1.65714754597568,2.65714754597568
85001,85,"Casanare","Yopal","2023",191133,467775,234776,232999,153480,76352,77128,0.0544959128065395,5449.59128065395,51,51,102,21.81,102,66.4581704456607,54,12,18,309,328,70.1191812302923,156,17,3.63422585644808,300,64.1333974667308,80,23,34,7.26845171289616,0.00213708626531144,31097.5609756098,219,46.8173801507135,1058.26261984929,0.762,0.076,0.328106461439795,0.9576343973733,2.65877983083421,0.640119540144606,4.25653376835212,5.25653376835212
19001,19,"Cauca","Popayán","2020",328217,1508061,746081,761980,522174,248970,273204,0.0317208564631245,3172.08564631245,181,163,344,22.81,342,65.4954095761183,988,260,228,4788,5059,335.463883755365,2674,207,13.7262352119709,4714,312.586825068747,1337,293,371,24.6011268774937,0.00968834143408136,6799.76279897213,1834,121.613117771761,983.466882228239,0.705,0.49,0.346255224423946,0.889950847204039,0,0,0.889950847204039,1.88995084720404
19001,19,"Cauca","Popayán","2021",332323,1525284,754124,771160,536803,255824,280979,0.029874213836478,2987.4213836478,194,157,351,23.01,346,64.4556755457775,912,118,119,4714,5006,328.201174338681,2587,202,13.2434353208976,4637,304.008958331694,1102,261,293,19.209537371401,0.00932558126538041,7011.58609668398,2272,148.955866579601,956.124133420399,0.848,0.36,0.351936426265535,0.865208069479494,0,0,0.865208069479494,1.86520806947949
19001,19,"Cauca","Popayán","2022",335826,1541265,761516,779749,551337,262683,288654,0.0249609984399376,2496.09984399376,232,174,406,26.34,402,72.9136626056296,1154,109,134,4587,4785,310.459265603255,2674,142,9.21321122584371,4525,293.590005612273,1331,264,397,25.7580623708447,0.00867890237731188,8484.84848484849,2239,145.270281230029,959.809718769971,0.845,0.368,0.357717199832605,0.868543199379204,0,0,0.868543199379204,1.8685431993792
19001,19,"Cauca","Popayán","2023",339454,1558045,769354,788691,566460,269824,296636,0.0330769230769231,3307.69230769231,170,164,334,21.44,332,58.6096105638527,1291,141,147,4934,5164,331.441004592294,2473,116,7.44522783359916,4877,313.020484003992,1498,308,436,27.9837873745624,0.00911626593228119,6467.85437645236,2174,139.533838881419,965.546161118581,0.893,0.374,0.363571013674188,0.873734174103758,0,0,0.873734174103758,1.87373417410376
20001,20,"Cesar","Valledupar","2020",526238,1290919,639132,651787,385399,184616,200783,0.0278578290105668,2785.78290105668,167,101,268,20.76,263,68.2409658561647,499,46,91,3002,3137,243.005176932093,803,175,13.5562339697533,2896,224.336306150889,607,363,232,17.9716930341873,0.00813961634565736,8543.19413452343,1407,108.992121116817,996.087878883183,0.897,0.234,0.298546229469084,0.901371736782118,0.00514848784479478,0,0.906520224626913,1.90652022462691
20001,20,"Cesar","Valledupar","2021",538601,1322378,654489,667889,400091,191403,208688,0.0344506517690875,3445.06517690875,151,106,257,19.43,255,63.7355001737105,941,54,74,2674,3278,247.886761576493,961,237,17.9222582347861,2602,196.766733868833,1037,167,123,9.30142515982571,0.008193136061546,7840.14643075046,1946,147.15913301643,957.920866983571,0.692,0.175,0.302554186473157,0.866833954992914,0,0,0.866833954992914,1.86683395499291
20001,20,"Cesar","Valledupar","2022",549314,1349162,667551,681611,414050,197850,216200,0.0339138405132906,3391.38405132906,154,130,284,21.05,284,68.5907499094312,945,164,113,3595,3984,295.294412383391,1248,401,29.7221534552559,3476,257.641410001171,1115,365,302,22.3842651957289,0.00962202632532303,7128.5140562249,2658,197.011181755786,908.068818244214,0.71,0.133,0.306894205440118,0.821722244764374,0,0,0.821722244764374,1.82172224476437
20001,20,"Cesar","Valledupar","2023",558938,1373581,679578,694003,428361,204551,223810,0.0352622061482821,3526.22061482821,185,130,315,22.93,314,73.3026582718782,685,183,89,3423,3671,267.25762805397,1083,234,17.0357627253143,3322,241.849588775616,869,350,278,20.2390685369119,0.00856987447503391,8580.76818305639,1997,145.386402403644,959.693597596356,0.777,0.119,0.311857109264033,0.868438119951819,0.00956925804741632,0,0.878007377999235,1.87800737799924
27001,27,"Chocó","Quibdó","2020",134959,562387,277787,284600,148744,70166,78578,0.0234741784037559,2347.41784037559,29,24,53,9.42,48,32.2702092185231,137,34,46,455,503,89.4401897625656,253,5,0.889067492669639,442,78.5935663519961,199,110,71,12.6247583959089,0.00338164900769107,10536.7793240557,219,38.9411561789302,1066.13884382107,0.505,0.517,0.264486910259305,0.964761685869864,0.239703515752974,0.540956182651484,1.74542138427432,2.74542138427432
27001,27,"Chocó","Quibdó","2021",137257,573848,283374,290474,154349,72837,81512,0.0580046403712297,5800.46403712297,25,30,55,9.58,54,34.98564940492,124,26,55,426,474,82.600270454894,188,8,1.39409739164378,417,72.667326539432,189,78,53,9.23589521964004,0.00307096255887631,11603.3755274262,242,42.1714460972244,1062.90855390278,0.946,0.487,0.268971922878532,0.961838558206443,0.365193764959241,0.576061460018231,1.90309378318391,2.90309378318391
27001,27,"Chocó","Quibdó","2022",139740,584521,288569,295952,160211,75660,84551,0.0272727272727273,2727.27272727273,35,25,60,10.26,58,36.2022582719039,138,51,94,3388,3434,587.489585489657,263,9,1.53972226831885,3373,577.053690115496,251,104,74,12.6599386506216,0.0214342336044342,1747.2335468841,194,33.1895688948729,1071.89043110513,0.962,0.429,0.274089382588478,0.969966365426147,0,0,0.969966365426147,1.96996636542615
27001,27,"Chocó","Quibdó","2023",142184,595138,293776,301362,166387,78644,87743,0.015695067264574,1569.5067264574,49,38,87,14.62,85,51.0857218412496,127,61,81,3697,3742,628.761732572949,246,6,1.0081695337888,3681,618.51200897943,230,112,89,14.9545147512006,0.0224897377799948,2324.95991448423,190,31.9253685699787,1073.15463143002,0.971,0.426,0.279577173697529,0.971110355295564,0,0,0.971110355295564,1.97111035529556
23001,23,"Córdoba","Montería","2020",507463,1842585,916909,925676,645700,315633,330067,0.0159045725646123,1590.45725646123,182,127,309,16.77,306,47.3904289917919,821,161,332,3420,3776,204.929487649145,1707,154,8.35782338399585,3307,179.476116434249,1203,605,293,15.9015730617583,0.00584791698931392,8183.26271186441,881,47.8132623461062,1057.26673765389,0.827,0.334,0.350431594743255,0.956733211761948,0,0,0.956733211761948,1.95673321176195
23001,23,"Córdoba","Montería","2021",513732,1864336,927223,937113,660400,321988,338412,0.125328083989501,12532.8083989501,138,114,252,13.52,252,38.1586917019988,870,139,140,3236,3503,187.895315007595,1602,237,12.7123007869826,3150,168.960959826984,1086,393,198,10.6204031891247,0.00530436099333737,7193.83385669426,1311,70.3199423279924,1034.76005767201,0.749,0.324,0.354227993237271,0.936366650081449,0,0.0356440109087466,0.972010660990196,1.9720106609902
23001,23,"Córdoba","Montería","2022",518608,1882211,935690,946521,674932,328361,346571,0.0240728692257645,2407.28692257645,223,221,444,23.59,442,65.4880787990494,1408,368,273,4275,4655,247.315524136242,2083,312,16.576249952848,4097,217.669538643648,1871,622,500,26.5645031295641,0.00689699110428902,9538.13104189044,2219,117.893264889006,987.186735110994,0.78,0.23,0.358584664524859,0.893316986200994,0.122207671119074,0,1.01552465732007,2.01552465732007
23001,23,"Córdoba","Montería","2023",523150,1898911,943703,955208,690063,335143,354920,0.0269576379974326,2695.76379974326,247,224,471,24.8,469,67.9648090101918,900,379,386,3417,3706,195.164491648108,1339,248,13.0601170881626,3275,172.46727203118,1443,610,431,22.6972196169278,0.00537052414054949,12709.1203453859,1633,85.9966580845548,1019.08334191545,0.74,0.214,0.363399337830999,0.922180604042644,0.495290039749842,0,1.41747064379249,2.41747064379249
25001,25,"Cundinamarca","Cundinamarca","2020",12497,3147954,1555059,1592895,1182249,562379,619870,0.0611229566453447,6112.29566453447,529,410,939,29.83,933,78.9173854238828,3126,435,451,14783,16049,509.82320580288,4651,750,23.8249987134501,14266,453.183242194772,3853,1481,1173,37.2622979878359,0.013574974476612,5850.83182752819,3069,97.4918947354377,1007.58810526456,0.918,0.141,0.375561078719702,0.911778428045537,0,0,0.911778428045537,1.91177842804554
25001,25,"Cundinamarca","Cundinamarca","2021",12771,3233689,1596732,1636957,1228420,583643,644777,0.00308219178082192,308.219178082192,442,390,832,25.73,824,67.0780351996874,3294,380,297,12634,14055,434.642910929282,3659,600,18.5546600183258,12286,379.937588308585,3819,1145,906,28.017536627672,0.0114415265137331,5919.60156527926,5399,166.961015731569,938.118984268431,0.358,0.149,0.37988192432853,0.848914996442277,0,0,0.848914996442277,1.84891499644228
25001,25,"Cundinamarca","Cundinamarca","2022",13182,3334637,1645909,1688728,1280322,607714,672608,0.0882841022236973,8828.41022236973,570,515,1085,32.54,1073,83.8070422909237,3102,796,577,12988,14088,422.474770117407,3335,1006,30.1682012165042,12557,376.562726317737,4085,1164,1392,41.7436740490794,0.0110034819365753,7701.59000567859,5473,164.125810395554,940.954189604446,0.385,0.113,0.383946438547884,0.851480607380865,0,0,0.851480607380865,1.85148060738086
25001,25,"Cundinamarca","Cundinamarca","2023",13638,3445327,1700296,1745031,1338417,635148,703269,0.0788623141564318,7886.23141564318,555,518,1073,31.14,1066,79.6463284611597,3402,882,665,14227,15307,444.28293743961,3639,1069,31.0275338160935,14004,406.463595472941,4623,1085,1410,40.9249978303946,0.0114366449320354,7009.86476775332,7302,211.939244083363,893.140755916637,0.395,0.129,0.388473140575626,0.808213664093674,0,0,0.808213664093674,1.80821366409367
94001,94,"Guainía","Inírida","2020",34026,52006,27035,24971,10447,5469,4978,0.0810810810810811,8108.10810810811,5,1,6,11.54,6,57.4327558150665,16,2,6,53,58,111.525593200785,17,0,0,53,101.911317924855,20,10,1,1.92285505518594,0.0055518330621231,10344.8275862069,0,0,1105.08,0.915,0.273,0.200880667615275,1,0.217119456910366,0.427604814224429,1.6447242711348,2.6447242711348
94001,94,"Guainía","Inírida","2021",35041,53583,27803,25780,10867,5655,5212,0.0263157894736842,2631.57894736842,4,1,5,9.33,5,46.0108585626208,29,9,13,61,63,117.574603885561,13,3,5.59879066121718,61,113.842076778083,44,12,10,18.6626355373906,0.00579736817889022,7936.50793650794,0,0,1105.08,0.775,0.221,0.202806860384824,1,0,0.396558805005386,1.39655880500539,2.39655880500539
94001,94,"Guainía","Inírida","2022",36024,55091,28535,26556,11264,5827,5437,0.0526315789473684,5263.15789473684,2,5,7,12.71,7,62.1448863636364,20,2,13,55,57,103.46517580004,5,2,3.63035704561544,55,99.8348187544245,32,14,4,7.26071409123087,0.00506036931818182,12280.701754386,0,0,1105.08,0.702,0.176,0.204461708809061,1,0.444884501478392,0.468974189478248,1.91385869095664,2.91385869095664
94001,94,"Guainía","Inírida","2023",37015,56551,29244,27307,11648,5993,5655,0.0769230769230769,7692.30769230769,2,3,5,8.84,5,42.9258241758242,20,4,2,42,43,76.037559017524,6,1,1.76831532598893,41,72.5009283655461,23,3,6,10.6098919559336,0.00369162087912088,11627.9069767442,0,0,1105.08,0.809,0.166,0.205973369171191,1,0.368080009705452,0.609743992651094,1.97782400235655,2.97782400235655
95001,95,"Guaviare","San José del Guaviare","2020",56294,89050,47149,41901,25466,13804,11662,0.0579710144927536,5797.10144927536,13,0,13,14.6,13,51.0484567658839,52,5,0,299,325,364.963503649635,80,1,1.12296462661426,297,333.520494104436,57,4,5,5.61482313307131,0.012762114191471,4000,90,101.066816395284,1004.01318360472,0.915,0.261,0.285974171813588,0.908543439031306,0,0,0.908543439031306,1.90854343903131
95001,95,"Guaviare","San José del Guaviare","2021",57717,91717,48373,43344,26441,14208,12233,0.0704225352112676,7042.25352112676,12,7,19,20.72,19,71.8580991641769,64,0,1,215,242,263.855119552537,89,0,0,211,230.055496799939,65,1,12,13.0837249364894,0.00915245263038463,7851.23966942149,97,105.760109903289,999.31989009671,0.891,0.247,0.288288975871431,0.904296422066014,0,0,0.904296422066014,1.90429642206601
95001,95,"Guaviare","San José del Guaviare","2022",59555,94625,49688,44937,27477,14631,12846,0.0833333333333333,8333.33333333333,10,5,15,15.85,15,54.5911125668741,124,12,1,278,331,349.801849405548,85,2,2.11360634081902,270,285.336856010568,137,14,29,30.6472919418758,0.0120464388397569,4531.72205438066,350,369.881109643329,735.198890356671,0.893,0.185,0.290377807133421,0.665290196507647,0,0,0.665290196507647,1.66529019650765
95001,95,"Guaviare","San José del Guaviare","2023",61403,97616,51032,46584,28562,15076,13486,0.0810810810810811,8108.10810810811,9,7,16,16.39,16,56.0184861004131,91,2,3,219,268,274.545156531716,82,2,2.04884445172922,217,222.299623012621,95,13,10,10.2442222586461,0.0093830964218192,5970.14925373134,89,91.1735781019505,1013.90642189805,0.898,0.205,0.292595476151451,0.917495947712428,0,0,0.917495947712428,1.91749594771243
41001,41,"Huila","Neiva","2020",367781,1136911,566780,570131,385246,185302,199944,0.0423913043478261,4239.13043478261,140,100,240,21.11,239,62.0382820327791,1432,260,313,4419,4617,406.100389564355,2275,38,3.34239003756671,4304,378.569650570713,1808,483,565,49.6960624006628,0.0119845501316042,5198.18063677713,841,73.9723689893052,1031.10763101069,0.944,0.129,0.338853261161164,0.933061525872059,0,0,0.933061525872059,1.93306152587206
41001,41,"Huila","Neiva","2021",371590,1151211,573417,577794,393271,188781,204490,0.0550755939524838,5507.55939524838,130,99,229,19.89,229,58.22956688899,1379,377,306,4259,4616,400.969066487377,2038,118,10.2500757897553,4133,359.013247788633,1822,418,492,42.7376041403357,0.0117374533082785,4961.00519930676,1509,131.079359040176,974.000640959824,0.518,0.109,0.341615047111259,0.881384733195627,0,0,0.881384733195627,1.88138473319563
41001,41,"Huila","Neiva","2022",375660,1164463,579492,584971,401502,192385,209117,0.0402969247083775,4029.69247083775,168,143,311,26.71,309,76.9610114021848,999,552,468,4150,4422,379.745857103231,1955,127,10.9063147562439,4037,346.683406857925,1747,485,644,55.3044622285122,0.0110136437676525,7033.01673450927,1452,124.692669496583,980.387330503417,0.549,0.1,0.344795841516648,0.887164124319884,0,0,0.887164124319884,1.88716412431988
41001,41,"Huila","Neiva","2023",380019,1178453,586146,592307,410891,196736,214155,0.0408805031446541,4088.05031446541,189,151,340,28.85,338,82.2602588034296,1069,524,359,3903,4240,359.793729575978,2103,181,15.359119116333,3814,323.644642594995,1721,502,522,44.2953601034577,0.0103190383824421,8018.8679245283,1587,134.668077555914,970.411922444086,0.541,0.075,0.348669823913215,0.878137259242848,0,0,0.878137259242848,1.87813725924285
44001,44,"La Guajira","Riohacha","2020",206087,964067,472935,491132,235758,110003,125755,0.0266666666666667,2666.66666666667,58,35,93,9.65,93,39.447229786476,306,32,45,1009,1105,114.618589786809,217,118,12.2398132080032,965,100.096777506128,360,145,81,8.40190567668015,0.00468700956065118,8416.28959276018,424,43.9803457643504,1061.09965423565,0.956,0.131,0.244545244262069,0.960201663441244,0,0.411730284399933,1.37193194784118,2.37193194784118
44001,44,"La Guajira","Riohacha","2021",212481,993081,487258,505823,245608,114426,131182,0.0181818181818182,1818.18181818182,65,43,108,10.88,104,42.3438975929123,345,26,16,1137,1244,125.266720438715,342,145,14.6010244884355,1101,110.8670893915,378,110,55,5.5383196335445,0.00506498159669066,8681.67202572347,747,75.2204502955952,1029.8595497044,0.811,0.107,0.247319201555563,0.931932122293775,0.0214410876321717,0.357079701087749,1.3104529110137,2.3104529110137
44001,44,"La Guajira","Riohacha","2022",217719,1017121,499180,517941,254669,118485,136184,0.0318877551020408,3188.77551020408,59,37,96,9.44,95,37.3033231370917,344,40,23,1351,1472,144.72221102504,371,96,9.43840506685045,1288,126.63193464691,395,176,105,10.3232555418677,0.00578005175345252,6521.73913043478,776,76.2937742903745,1028.78622570963,0.858,0.1,0.250382206246848,0.930960858679576,0,0.257226126415743,1.18818698509532,2.18818698509532
44001,44,"La Guajira","Riohacha","2023",222541,1038397,509809,528588,263679,122571,141108,0.035,3500,65,62,127,12.23,124,47.0268773774172,389,22,26,1510,1602,154.276254650196,358,114,10.9784600687406,1471,141.660655799275,422,156,85,8.18569391090306,0.00607556915795342,7927.59051186018,676,65.1003421620055,1039.97965783799,0.86,0.118,0.25392889232153,0.94108992818438,0,0.208190847438266,1.14928077562265,2.14928077562265
47001,47,"Magdalena","Santa Marta","2020",530107,1426023,713399,712624,458377,222641,235736,0.0436643835616438,4366.43835616438,183,141,324,22.72,320,69.8115306832585,729,135,143,3080,3316,232.53481886337,904,221,15.4976462511474,2984,209.25328693857,953,351,205,14.3756447126028,0.00723421986705267,9770.8082026538,979,68.6524691396983,1036.4275308603,0.913,0.125,0.321437312020914,0.937875566348411,0.149583274741636,0,1.08745884109005,2.08745884109005
47001,47,"Magdalena","Santa Marta","2021",540204,1454154,727037,727117,472541,229082,243459,0.0304826418289585,3048.26418289585,183,117,300,20.63,299,63.2749327571576,807,96,57,3429,3683,253.274412476258,1045,215,14.7852290747748,3390,233.125239830169,928,169,155,10.6591186353027,0.00779403268711075,8145.53353244638,1441,99.0954190546531,1005.98458094535,0.913,0.133,0.324959392196425,0.91032737986874,0,0,0.91032737986874,1.91032737986874
47001,47,"Magdalena","Santa Marta","2022",548202,1476366,737830,738536,485572,235040,250532,0.0265339966832504,2653.39966832504,186,150,336,22.76,334,68.7848557989341,952,184,110,3519,3753,254.205258045769,1103,288,19.5073579315698,3456,234.088295178838,1185,314,286,19.3718901681561,0.00772902885668861,8952.83772981615,1508,102.142693613914,1002.93730638609,0.926,0.104,0.328896764081535,0.907569864974559,0.0533450562336451,0,0.960914921208204,1.9609149212082
47001,47,"Magdalena","Santa Marta","2023",555030,1496163,747566,748597,498967,241278,257689,0.0337171052631579,3371.71052631579,196,141,337,22.52,336,67.3391226273481,1156,188,209,3944,4246,283.792608158336,1160,414,27.6707818599979,3886,259.731058714859,1471,338,261,17.4446233465204,0.00850958079392024,7936.88177107866,2067,138.15339638796,966.92660361204,0.929,0.098,0.333497753921197,0.874983352890325,0,0,0.874983352890325,1.87498335289032
50001,50,"Meta","Villavicencio","2020",553409,1082032,545923,536109,370423,182671,187752,0.0538720538720539,5387.20538720539,114,89,203,18.76,200,53.9923276902352,578,174,215,3079,3270,302.20917680808,1751,212,19.592766202848,3028,279.843849350112,857,133,246,22.735002291984,0.00882774557735346,6207.95107033639,1034,95.5609445931359,1009.51905540686,0.699,0.381,0.342340152601772,0.913525767733435,0,0,0.913525767733435,1.91352576773343
50001,50,"Meta","Villavicencio","2021",561834,1098104,553223,544881,381875,187885,193990,0.0653377630121816,6533.77630121816,108,81,189,17.21,188,49.2307692307692,553,83,128,2696,2890,263.180900898276,1524,271,24.678901087693,2664,242.599972315919,692,79,163,14.8437670748854,0.00756792144026187,6539.79238754325,1664,151.533916641775,953.546083358225,0.894,0.303,0.347758500105637,0.862875161398473,0,0,0.862875161398473,1.86287516139847
