"Cod_Capital","DP","DPNOM","Nom_Capital","Year","Poblacion_Mun","Poblacion_Depto","Poblacion_DeptoH","Poblacion_DeptoM","Pob40_Depto","Pob40H_Depto","Pob40M_Depto","Tabaquismo","TabacoTasa","Muertes_H","Muertes_M","Muertes_Total","Tasa_Mort","Muerte_40","Tasa_40_Mort","A - AMBULATORIO","H - HOSPITALARIO","U - EN URGENCIA","N - NO APLICA","Pacientes","patients_rate","Dx_Confirmado","Espiro","Espiro_Tasa","Consulta","ConsultaTasa","Procedimientos","Urgencias","Hospitalizacion","HospitaTasa","total_prevalence","lethality_rate","Espiro_Nal","spirometry_rate","Espiro_Deficit","biomass_stove_usage","multidimensional_poverty_index","pop_over_40_percent","spirometry_score","lethality_score","access_score","bias_index_score","adjustment_factor"
50001,50,"Meta","Villavicencio","2022",569806,1113810,560315,553495,393611,193265,200346,0.0693069306930693,6930.69306930693,200,126,326,29.27,321,81.5525988857019,567,108,196,2903,3193,286.673669656405,1616,147,13.1979421984001,2866,257.314981908943,794,200,304,27.2937035939702,0.00811207003869302,10209.834011901,1093,98.1316382506891,1006.94836174931,0.868,0.26,0.35339151201731,0.911199516550214,0.20123680401196,0,1.11243632056217,2.11243632056217
50001,50,"Meta","Villavicencio","2023",577875,1130085,567823,562262,406151,199130,207021,0.0727470141150923,7274.70141150923,166,131,297,26.28,292,71.8944431996967,1077,90,240,2712,3244,287.058053155294,1553,383,33.8912559674715,2670,236.265413663574,1313,142,251,22.2107186627555,0.00798717718287041,9155.36374845869,1612,142.644137387896,962.435862612104,0.852,0.231,0.359398629306645,0.870919628092178,0.077173230822953,0,0.948092858915131,1.94809285891513
52001,52,"Nariño","Pasto","2020",402073,1665454,813861,851593,612588,284315,328273,0.0529369108049311,5293.69108049311,231,170,401,24.08,398,64.9702573344564,1519,357,481,5917,6619,397.429169463702,2752,251,15.0709656345957,5691,341.708627197149,2165,799,521,31.2827613371489,0.0108049782235369,6058.31696630911,832,49.9563482389787,1055.12365176102,0.89,0.19,0.367820426142061,0.954793907917093,0,0,0.954793907917093,1.95479390791709
52001,52,"Nariño","Pasto","2021",405730,1678786,819621,859165,625978,289998,335980,0.0564399421128799,5643.99421128799,228,185,413,24.6,411,65.6572595203026,1758,229,404,5202,6123,364.727845002281,2418,458,27.2816189794292,5043,300.395643042055,2227,489,364,21.6823347347428,0.00978149391831662,6745.05961130165,1479,88.0993765733095,1016.98062342669,0.874,0.166,0.372875399246837,0.920277829140597,0,0,0.920277829140597,1.9202778291406
52001,52,"Nariño","Pasto","2022",408358,1689002,823743,865259,638568,295276,343292,0.0539956803455724,5399.56803455724,274,223,497,29.43,489,76.577592362912,1343,67,80,2743,3474,205.683593033046,1458,556,32.9188479350528,2659,157.430245790117,1463,219,300,17.7619683102803,0.00544029766602774,14306.2751871042,1854,109.768964157532,995.311035842468,0.912,0.105,0.378074152665302,0.900668762299985,0.683203102326722,0,1.58387186462671,2.58387186462671
52001,52,"Nariño","Pasto","2023",410835,1699570,828257,871313,651766,300961,350805,0.0675287356321839,6752.87356321839,241,196,437,25.71,435,66.7417447366079,2562,81,107,2733,4810,283.012762051578,1478,700,41.1868884482546,2688,158.157651641298,2687,278,305,17.9457156810252,0.00737994924558814,9085.23908523909,1740,102.378836999947,1002.70116300005,0.889,0.129,0.383488764805215,0.907356176023503,0.0689227219282797,0,0.976278897951783,1.97627889795178
54001,54,"Norte de Santander","Cúcuta","2020",770173,1617209,797612,819597,559410,262520,296890,0.0701624815361891,7016.24815361891,252,178,430,26.59,427,76.3304195491679,2293,181,685,6771,7330,453.250012830747,3565,918,56.764462725597,6692,413.799329585725,2927,367,429,26.5271835613084,0.0131030907563326,5866.30286493861,2611,161.450993656355,943.629006343645,0.961,0.111,0.345910763543859,0.853901080775731,0,0,0.853901080775731,1.85390108077573
54001,54,"Norte de Santander","Cúcuta","2021",786991,1654341,815414,838927,578417,271377,307040,0.0633187772925764,6331.87772925764,201,184,385,23.27,384,66.3880902532256,2802,134,360,6951,7605,459.699662886914,4064,1131,68.3655908908744,6886,416.238248341787,3126,236,225,13.6005817422164,0.0131479538118693,5062.45890861275,3571,215.856344006465,889.223655993535,0.868,0.086,0.349635897315003,0.804669033910246,0,0,0.804669033910246,1.80466903391025
54001,54,"Norte de Santander","Cúcuta","2022",798411,1678975,827184,851791,594410,278807,315603,0.0441389290882779,4413.89290882779,240,212,452,26.92,449,75.5370871957067,2945,211,523,6703,7496,446.462871692551,3804,933,55.5696183683497,6599,393.037418663172,3438,400,393,23.4071382837743,0.0126108241785973,6029.8826040555,3676,218.943105168332,886.136894831668,0.859,0.097,0.354031477538379,0.801875787120994,0,0,0.801875787120994,1.80187578712099
54001,54,"Norte de Santander","Cúcuta","2023",806378,1696740,835793,860947,609573,285965,323608,0.0625449317038102,6254.49317038102,265,220,485,28.58,483,79.2357929238992,3145,209,515,7355,8187,482.513525937975,4080,828,48.7994624986739,7249,427.231043059043,3593,474,389,22.9263175265509,0.013430712974492,5924.02589471113,3040,179.167108690784,925.912891309216,0.849,0.072,0.359261289295944,0.837869558139878,0,0,0.837869558139878,1.83786955813988
86001,86,"Putumayo","Mocoa","2020",60157,364883,183311,181572,109554,53942,55612,0.023728813559322,2372.8813559322,39,22,61,16.72,61,55.6803037771327,244,73,137,832,926,253.779978787721,508,65,17.8139293965463,790,216.507757281101,383,166,106,29.0504079389832,0.00845245267174179,6587.47300215983,179,49.0568209535659,1056.02317904643,0.901,0.261,0.300244187862959,0.955607900827482,0,0,0.955607900827482,1.95560790082748
86001,86,"Putumayo","Mocoa","2021",61796,371213,186095,185118,113323,55518,57805,0.0334448160535117,3344.48160535117,29,26,55,14.82,54,47.6514035103201,250,42,70,878,937,252.415728975009,524,75,20.2040338026955,844,227.362727059667,334,110,79,21.2815822721726,0.00826840094243887,5869.79722518677,387,104.252814421909,1000.82718557809,0.95,0.268,0.305277563016381,0.905660391626028,0,0,0.905660391626028,1.90566039162603
86001,86,"Putumayo","Mocoa","2022",62960,377095,188611,188484,117027,57044,59983,0.0360655737704918,3606.55737704918,31,16,47,12.46,46,39.3071684312167,95,21,16,356,385,102.096288733608,217,26,6.89481430408783,344,91.2236969463928,122,29,39,10.3422214561317,0.00328983909696053,12207.7922077922,130,34.4740715204391,1070.60592847956,0.962,0.226,0.310338243678649,0.968804003764036,0.436306337462188,0.475999880570386,1.88111022179661,2.88111022179661
86001,86,"Putumayo","Mocoa","2023",63639,383042,191218,191824,120930,58698,62232,0.0385852090032154,3858.52090032154,32,28,60,15.66,60,49.6154800297693,126,35,24,417,456,119.046997457198,226,28,7.30990335263496,404,105.471462659447,166,64,51,13.3144668208708,0.00377077648226247,13157.8947368421,132,34.4609729481362,1070.61902705186,0.945,0.228,0.315709504440766,0.968815856817483,0.548090537298272,0.389001875983233,1.90590827009899,2.90590827009899
63001,63,"Quindio","Armenia","2020",302613,553321,266678,286643,247053,113621,133432,0.0897959183673469,8979.59183673469,146,128,274,49.52,272,110.097833258451,1616,42,107,4423,5070,916.28548347162,2007,545,98.4961713002037,4262,770.258132259575,1730,461,372,67.2304141718822,0.0205219123022186,5404.3392504931,2193,396.334135158434,708.745864841566,0.924,0.196,0.446491277215215,0.641352539944227,0,0,0.641352539944227,1.64135253994423
63001,63,"Quindio","Armenia","2021",304700,557099,268351,288748,250723,115095,135628,0.0643863179074447,6438.63179074447,151,117,268,48.11,267,106.492025063516,1401,46,73,4318,4883,876.504894103202,2024,224,40.2082933194998,4202,754.264502359545,1479,302,416,74.6725447362139,0.0194756763440131,5488.42924431702,2663,478.011987097446,627.068012902554,0.967,0.195,0.450051068122542,0.567441282895857,0,0,0.567441282895857,1.56744128289586
63001,63,"Quindio","Armenia","2022",306147,559810,269632,290178,254101,116539,137562,0.0673267326732673,6732.67326732673,202,158,360,64.31,357,140.495314855117,1447,126,69,4665,4912,877.440560190065,2719,445,79.4912559618442,4597,821.171468891231,1570,344,480,85.7433772172701,0.0193308959823062,7328.99022801303,3478,621.28222075347,483.79777924653,0.956,0.133,0.453905789464283,0.437794349048512,0,0,0.437794349048512,1.43779434904851
63001,63,"Quindio","Armenia","2023",307886,563076,271252,291824,258022,118303,139719,0.0740740740740741,7407.40740740741,202,206,408,72.46,407,157.738487415802,1208,182,93,4834,5070,900.411312149692,2655,430,76.3662454091455,4779,848.730899558852,1416,330,424,75.3006698918086,0.0196494872530249,8047.33727810651,2492,442.569031533932,662.510968466068,0.957,0.15,0.458236543557175,0.5995140337949,0,0,0.5995140337949,1.5995140337949
66001,66,"Risaralda","Pereira","2020",477068,962779,460389,502390,405523,183186,222337,0.0653983353151011,6539.83353151011,239,173,412,42.79,411,101.350601568838,2869,406,489,9051,9950,1033.46666265051,5095,1078,111.967543953493,8981,932.820512287867,3497,476,782,81.2232090645932,0.0245362161948891,4140.70351758794,4884,507.281525666846,597.798474333154,0.826,0.278,0.421200503957814,0.540954930261297,0,0,0.540954930261297,1.5409549302613
66001,66,"Risaralda","Pereira","2021",479864,968287,462725,505562,411824,185569,226255,0.0671378091872792,6713.78091872792,203,151,354,36.56,352,85.4734061152337,2023,430,494,8504,9165,946.516890136912,5269,161,16.6273016161531,8361,863.483657221464,2741,525,750,77.4563739882907,0.022254652472901,3862.52045826514,5230,540.12911461168,564.95088538832,0.955,0.228,0.425311916818051,0.511230757400659,0,0,0.511230757400659,1.51123075740066
66001,66,"Risaralda","Pereira","2022",480739,970138,463280,506858,416773,187312,229461,0.0789779326364692,7897.79326364692,294,257,551,56.8,548,131.486444659323,2177,685,616,8721,9192,947.494067854264,4697,869,89.5748852225147,8613,887.811837078849,3135,702,852,87.822557203202,0.022055171520228,5994.34290687554,5903,608.470135176645,496.609864823355,0.918,0.208,0.429601767995893,0.449388157258619,0,0,0.449388157258619,1.44938815725862
66001,66,"Risaralda","Pereira","2023",481768,972304,464067,508237,422179,189348,232831,0.0756880733944954,7568.80733944954,254,222,476,48.96,474,112.274651273512,1625,554,375,8075,8409,864.85296779608,4671,349,35.8941236485708,7947,817.336964570752,2321,718,929,95.546248909806,0.019918091615168,5660.60173623499,3892,400.286330201254,704.793669798746,0.922,0.132,0.434204734321776,0.637776151770683,0,0,0.637776151770683,1.63777615177068
68001,68,"Santander","Bucaramanga","2020",600098,2282208,1117702,1164506,891078,413697,477381,0.0427698574338086,4276.98574338086,308,252,560,24.54,553,62.0596625660156,1979,334,568,10799,11443,501.400398210856,4459,330,14.4596811508855,10621,465.382646980468,2659,777,650,28.4811901456835,0.0128417489826929,4893.82155029276,4849,212.469678486799,892.610321513201,0.96,0.119,0.390445568502082,0.807733667710212,0,0,0.807733667710212,1.80773366771021
68001,68,"Santander","Bucaramanga","2021",604462,2312097,1131704,1180393,913093,423448,489645,0.0347782258064516,3477.82258064516,262,231,493,21.32,487,53.3352024383059,2335,196,274,10060,10843,468.968213703837,4236,309,13.3644911956549,9963,430.90752680359,2682,417,363,15.7000333463518,0.0118750225880606,4546.71216453011,7464,322.823826163003,782.256173836997,0.893,0.07,0.39491984981599,0.707872890502947,0,0,0.707872890502947,1.70787289050295
68001,68,"Santander","Bucaramanga","2022",610125,2335238,1142452,1192786,933400,432450,500950,0.0470941883767535,4709.41883767535,344,268,612,26.21,612,65.5667452324834,1687,428,410,11568,11929,510.825877276749,5325,328,14.045677571194,11379,487.273674032368,2344,858,842,36.0562820577603,0.0127801585601029,5130.35459803839,11422,489.115028104202,615.964971895798,0.888,0.088,0.399702300150991,0.557394009389183,0,0,0.557394009389183,1.55739400938918
68001,68,"Santander","Bucaramanga","2023",614860,2357127,1153060,1204067,955297,442654,512643,0.0582716049382716,5827.16049382716,272,245,517,21.93,513,53.7005768886535,1766,367,452,11643,12065,511.851928216002,5471,350,14.848584738964,11471,486.651758687589,2375,921,908,38.5214712656552,0.0126295801201092,4285.12225445504,9714,412.111863297989,692.968136702011,0.904,0.05,0.405280241582231,0.627075086601885,0,0,0.627075086601885,1.62707508660188
70001,70,"Sucre","Sincelejo","2020",295047,950612,477583,473029,328555,162218,166337,0.0367088607594937,3670.88607594937,95,70,165,17.36,161,49.0024501225061,472,81,90,1749,1973,207.550504306699,604,143,15.0429407581642,1702,179.042553639129,597,169,110,11.5714928908955,0.00600508286283879,8362.89913836797,796,83.7355303741169,1021.34446962588,0.555,0.39,0.345624713342562,0.924226725328377,0,0,0.924226725328377,1.92422672532838
70001,70,"Sucre","Sincelejo","2021",301745,966893,485373,481520,337551,166320,171231,0.0413016270337922,4130.16270337922,60,61,121,12.51,121,35.846435057221,894,80,61,2282,2494,257.93960655419,1047,525,54.2976316924417,2232,230.842502738152,990,155,110,11.3766466403211,0.0073885131431991,4851.64394546913,1448,149.758039410772,955.321960589228,0.71,0.257,0.349108950007912,0.864482173769526,0,0,0.864482173769526,1.86448217376953
70001,70,"Sucre","Sincelejo","2022",306168,980942,492082,488860,346203,170327,175876,0.0296296296296296,2962.96296296296,90,109,199,20.29,197,56.9030308807261,1214,111,123,2888,3137,319.79464637053,1145,629,64.1220377963223,2830,288.498198670258,1361,287,212,21.611879193673,0.00906115776004252,6343.64042078419,2024,206.332280603746,898.747719396254,0.708,0.279,0.352929123230527,0.813287471853851,0,0,0.813287471853851,1.81328747185385
70001,70,"Sucre","Sincelejo","2023",310456,994060,498455,495605,355060,174554,180506,0.0342298288508557,3422.98288508557,109,95,204,20.52,203,57.1734354756943,1147,217,168,2696,3144,316.278695450979,561,430,43.2569462607891,2635,265.074542784138,1403,286,230,23.13743637205,0.00885484143525038,6488.54961832061,2058,207.029756755125,898.050243244875,0.719,0.254,0.357181659054785,0.812656317411296,0,0,0.812656317411296,1.8126563174113
73001,73,"Tolima","Ibagué","2020",536439,1354338,670530,683808,558746,266981,291765,0.0587726879861711,5877.26879861711,274,209,483,35.66,480,85.9066552601719,1553,161,190,7603,7878,581.686403246457,3847,671,49.544500708095,7381,544.989507789045,1828,691,557,41.1271041645439,0.0140994297945757,6130.99771515613,3365,248.460871658331,856.61912834167,0.392,0.659,0.412560232379214,0.775164810096707,0,0,0.775164810096707,1.77516481009671
73001,73,"Tolima","Ibagué","2021",537856,1361931,673551,688380,566786,270126,296660,0.0611541774332472,6115.41774332472,245,188,433,31.79,432,76.2192432417173,1055,131,153,6639,6968,511.626506776041,3636,273,20.0450683624941,6501,477.336957599174,1287,381,369,27.0938836108437,0.0122938816413955,6214.12169919633,3369,247.369360121768,857.710639878232,0.908,0.573,0.416163520765736,0.776152531833199,0,0,0.776152531833199,1.7761525318332
73001,73,"Tolima","Ibagué","2022",539745,1367802,675842,691960,574807,273413,301394,0.0438144329896907,4381.44329896907,343,282,625,45.69,622,108.210234043775,1184,217,197,7090,7413,541.964407129102,3927,363,26.5389288800572,6906,504.89763869332,1516,525,680,49.7147979020355,0.0128965026521946,8431.13449345744,2837,207.413061247169,897.666938752831,0.914,0.465,0.420241379965814,0.812309460629847,0,0,0.812309460629847,1.81230946062985
73001,73,"Tolima","Ibagué","2023",542046,1374384,678763,695621,583945,277482,306463,0.0674061433447099,6740.61433447099,324,282,606,44.09,605,103.605647792172,1062,142,181,6807,7038,512.083959068208,3959,395,28.7401483137173,6661,484.653488399167,1329,461,573,41.6914050221772,0.012052504944815,8610.40068201194,3299,240.034808321401,865.045191678599,0.951,0.521,0.424877617900092,0.782789654756759,0.0130556661808649,0,0.795845320937624,1.79584532093762
76001,76,"Valle del Cauca","Cali","2020",2264427,4582377,2177920,2404457,1800105,801034,999071,0.0528497409326425,5284.97409326425,702,629,1331,29.05,1307,72.606875710028,7182,1883,1660,19876,24636,537.624905152937,10350,1606,35.0473127811177,19535,426.307132739188,10066,1366,1479,32.2758254067703,0.0136858683243477,5402.66276993018,10795,235.576426819531,869.503573180469,0.76,0.346,0.392832148031469,0.786824097061271,0,0,0.786824097061271,1.78682409706127
76001,76,"Valle del Cauca","Cali","2021",2271293,4613764,2191808,2421956,1827583,811399,1016184,0.0471794871794872,4717.94871794872,645,510,1155,25.03,1139,62.3227508682232,7516,1016,813,19823,24209,524.712577409681,10545,1664,36.0659973071878,19551,423.753794082229,9011,1056,929,20.135403544698,0.0132464572060476,4770.95295138172,11032,239.110626377942,865.969373622058,0.956,0.31,0.396115405989556,0.783625957959657,0,0,0.783625957959657,1.78362595795966
76001,76,"Valle del Cauca","Cali","2022",2276124,4626064,2196621,2429443,1848092,818771,1029321,0.0584349593495935,5843.49593495935,756,716,1472,31.82,1458,78.8921763635144,5233,874,554,17196,19400,419.36298330503,9308,2320,50.1506248076118,17023,367.980209525852,6347,1024,1243,26.8694942395955,0.0104973129043359,7587.62886597938,17303,374.032871140564,731.047128859436,0.947,0.269,0.399495553887711,0.661533218282329,0,0,0.661533218282329,1.66153321828233
76001,76,"Valle del Cauca","Cali","2023",2280522,4638029,2201719,2436310,1870761,827566,1043195,0.0522875816993464,5228.75816993464,752,647,1399,30.16,1377,73.6064093703044,7037,711,534,17759,20612,444.412917642387,9574,2933,63.2380694471725,17577,378.97563814284,7867,1055,1191,25.679011493891,0.0110179761070495,6787.30836405977,14888,320.998424115071,784.081575884929,0.973,0.306,0.403352587920429,0.709524718468282,0,0,0.709524718468282,1.70952471846828
97001,97,"Vaupés","Mitú","2020",31485,43188,22624,20564,7771,4107,3664,0.1875,18750,2,0,2,4.63,2,25.7367134216961,4,3,6,27,29,67.1482819301658,25,0,0,27,62.5173659349819,11,3,2,4.63091599518385,0.00373182344614593,6896.55172413793,0,0,1105.08,0.264,0.656,0.179934240992868,1,0,0.655367416511019,1.65536741651102,2.65536741651102
97001,97,"Vaupés","Mitú","2021",32301,44378,23217,21161,7977,4216,3761,0.147058823529412,14705.8823529412,0,1,1,2.25,1,12.5360411182149,5,5,5,37,37,83.3746450944162,33,0,0,36,81.1212763080806,9,1,5,11.2668439316779,0.0046383352137395,2702.7027027027,0,0,1105.08,0.201,0.527,0.179751228085989,1,0,0.572087051069326,1.57208705106933,2.57208705106933
97001,97,"Vaupés","Mitú","2022",33167,45579,23824,21755,8205,4333,3872,0.138888888888889,13888.8888888889,2,0,2,4.39,2,24.375380865326,10,6,6,52,57,125.057592312249,48,2,4.38798569516663,52,114.087628074332,15,1,6,13.1639570854999,0.00694698354661792,3508.77192982456,20,43.8798569516663,1061.20014304833,0.225,0.471,0.180017113144211,0.960292596959798,0,0.358153032592778,1.31844562955258,2.31844562955258
97001,97,"Vaupés","Mitú","2023",34037,46777,24433,22344,8435,4453,3982,0.210526315789474,21052.6315789474,5,4,9,19.24,9,106.69828097214,11,6,9,45,46,98.3389272505719,42,2,4.27560553263356,45,96.2011244842551,17,3,4,8.55121106526712,0.00545346769413159,19565.2173913043,35,74.8230968210873,1030.25690317891,0.206,0.557,0.18032366333882,0.932291692166099,1.3019433206783,0.495284204126831,2.72951921697123,3.72951921697123
99001,99,"Vichada","Puerto Carreño","2020",21339,115196,60703,54493,25225,13806,11419,0.0235294117647059,2352.94117647059,7,1,8,6.94,7,27.7502477700694,6,0,0,85,89,77.2596270703844,14,1,0.868085697420049,83,72.0511128858641,6,8,6,5.2085141845203,0.00352824578790882,8988.76404494382,0,0,1105.08,0.275,0.756,0.218974617174207,1,0.0575719625588198,0.60347183708508,1.6610437996439,2.6610437996439
99001,99,"Vichada","Puerto Carreño","2021",21389,118270,62124,56146,26381,14349,12032,0.0344827586206897,3448.27586206897,2,5,7,5.92,7,26.5342481331261,9,0,0,65,68,57.4955610044813,18,0,0,64,54.1134691806883,9,6,5,4.22761477974127,0.00257761267578939,10294.1176470588,4,3.38209182379302,1101.69790817621,0.246,0.648,0.223057411008709,0.996939504991681,0.211153185062763,0.704909147955116,1.91300183800956,2.91300183800956
99001,99,"Vichada","Puerto Carreño","2022",21868,120942,63290,57652,27441,14821,12620,0.0112359550561798,1123.59550561798,5,4,9,7.44,6,21.8650923800153,7,4,2,74,80,66.1474095020754,20,1,0.826842618775942,72,59.5326685518678,11,3,8,6.61474095020754,0.00291534565066871,11250,8,6.61474095020754,1098.46525904979,0.388,0.754,0.226893883018306,0.994014242452847,0.323617409390023,0.660504305210486,1.97813595705336,2.97813595705336
99001,99,"Vichada","Puerto Carreño","2023",22218,123304,64301,59003,28430,15254,13176,0.0333333333333333,3333.33333333333,3,0,3,2.43,3,10.5522335561027,15,3,2,52,61,49.4712255887887,11,0,0,50,40.5501849088432,17,7,5,4.05501849088432,0.00214562082307422,4918.03278688525,13,10.5430480762992,1094.5369519237,0.271,0.654,0.230568351391682,0.990459470738499,0,0.746093335630511,1.73655280636901,2.73655280636901
